region;department;metier;demand_value;demand_score
Auvergne-RhÃ´ne-Alpes;Cantal;Agents de service hospitaliers;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Cantal;Agriculteurs;319;0.03125306162437543
Auvergne-RhÃ´ne-Alpes;Cantal;Aides de cuisine et employÃ©s polyvalents de la restauration;259;0.025374742823552465
Auvergne-RhÃ´ne-Alpes;Cantal;Aides mÃ©dico-psychologiques;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;Cantal;Aides Ã  domicile et auxiliaires de vie;119;0.011658665621632213
Auvergne-RhÃ´ne-Alpes;Cantal;Aides-soignants;77;0.007543842461056138
Auvergne-RhÃ´ne-Alpes;Cantal;Artisans et ouvriers de blanchisserie;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Cantal;Artistes (musique, danse, spectacles);17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Cantal;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Cantal;AttachÃ©s commerciaux;42;0.004114823160576075
Auvergne-RhÃ´ne-Alpes;Cantal;Autres professionnels para-mÃ©dicaux;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Cantal;Bouchers;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Cantal;Boulangers, pÃ¢tissiers;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Cantal;BÃ»cherons, sylviculteurs et agents forestiers;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Cantal;Cadres commerciaux, acheteurs et cadres de la mercatique;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Cantal;Caissiers;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Cantal;Charpentiers (mÃ©tal et bois);26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Cantal;Coiffeurs, esthÃ©ticiens;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs d'engins du bÃ¢timent et des travaux publics;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs de transport en commun sur route;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs de travaux et chefs de chantier non cadres;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs de vÃ©hicules lÃ©gers;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs et livreurs sur courte distance (hors distribution de documents);16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Cantal;Conducteurs routiers;58;0.005682374840795533
Auvergne-RhÃ´ne-Alpes;Cantal;Couvreurs;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;Cuisiniers;153;0.01498971294209856
Auvergne-RhÃ´ne-Alpes;Cantal;Dessinateurs en bÃ¢timent et en travaux publics;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Cantal;Eleveurs;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s de l'hÃ´tellerie;79;0.00773978642108357
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s de la comptabilitÃ©;32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s de libre service;67;0.006564122660918977
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s des services commerciaux;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s des services divers;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s du tourisme et agent de billetterie des transports;104;0.010189085921426472
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s et professions intermÃ©diaires de l'immobilier;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Cantal;EmployÃ©s et techniciens commerciaux de la banque;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Cantal;Formateurs;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;Infirmiers et sages-femmes;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Cantal;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;Jardiniers des espaces verts et naturels;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Cantal;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Cantal;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;Mainteniciens en biens Ã©lectrodomestiques;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Cantal;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Cantal;MaraÃ®chers et horticulteurs;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Cantal;MaÃ§ons qualifiÃ©s;77;0.007543842461056138
Auvergne-RhÃ´ne-Alpes;Cantal;MÃ©decins;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Cantal;Ouviers peu qualifiÃ©s des industries agro-alimentaires;117;0.011462721661604782
Auvergne-RhÃ´ne-Alpes;Cantal;Ouviers qualifiÃ©s des industries agro-alimentaires;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers de la construction en bÃ©ton;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers du conditionnement, du tri et de l'emballage;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers en chaudronnerie et tÃ´lerie;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers en peinture en bÃ¢timent;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers en pose et dÃ©coration de revÃªtements;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers mÃ©caniciens de vÃ©hicules;168;0.0164592926423043
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers polyvalents d'entretien du bÃ¢timent;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Personnels de mÃ©nage chez des particuliers;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;Cantal;Pharmaciens;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Cantal;Plombiers chauffagistes;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;Cantal;Professeurs des Ã©coles;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Cantal;Professionnels de l'action sociale;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Cantal;Professionnels de l'animation socioculturelle;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;Cantal;Psychologues, psychothÃ©rapeutes;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Cantal;SecrÃ©taires bureautiques et assimilÃ©s;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Cantal;Serveurs de cafÃ©s restaurants;290;0.02841187420397766
Auvergne-RhÃ´ne-Alpes;Cantal;Sportifs et animateurs sportifs;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Cantal;SpÃ©cialistes de l'appareillage mÃ©dical;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens d'Ã©tude, recherche et dÃ©veloppement;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens des industries de process;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens des services administratifs;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens mÃ©dicaux et prÃ©parateurs;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Cantal;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Cantal;Technico-commerciaux;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Cantal;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Cantal;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;61;0.0059762907808366805
Auvergne-RhÃ´ne-Alpes;Cantal;Vendeurs en produits alimentaires;161;0.01577348878220829
Auvergne-RhÃ´ne-Alpes;Cantal;Viticulteurs, arboriculteurs;100;0.009797198001371608
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents administratifs;236;0.023121387283236993
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents d'accueil et d'information;146;0.014303909082002547
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents d'entretien de locaux;897;0.08788086607230332
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents d'exploitation du transport;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents de maitrise et assimilÃ©s des industries de process;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents de maÃ®trise et assimilÃ©s en fabrication mÃ©canique;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents de service hospitaliers;50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agents de sÃ©curitÃ© et de surveillance;166;0.016263348682276867
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Agriculteurs;2521;0.24698736161457824
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Aides de cuisine et employÃ©s polyvalents de la restauration;661;0.06475947878906632
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Aides mÃ©dico-psychologiques;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Aides Ã  domicile et auxiliaires de vie;658;0.06446556284902517
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Aides-soignants;368;0.036053688645047516
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Artisans et ouvriers de blanchisserie;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Artistes (musique, danse, spectacles);203;0.019888311942784363
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Artistes plasticiens;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;197;0.019300480062702068
Auvergne-RhÃ´ne-Alpes;DrÃ´me;AttachÃ©s commerciaux;193;0.0189085921426472
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Autres professionnels para-mÃ©dicaux;60;0.005878318800822965
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Bouchers;72;0.007053982560987558
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Boulangers, pÃ¢tissiers;164;0.016067404722249438
Auvergne-RhÃ´ne-Alpes;DrÃ´me;BÃ»cherons, sylviculteurs et agents forestiers;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres administratifs, comptables et financiers (hors juristes);33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres agents immobiliers et syndics;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres commerciaux, acheteurs et cadres de la mercatique;88;0.008621534241207015
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres de la communication;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres de la logistique;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cadres et indÃ©pendants commerciaux de la banque;54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Caissiers;200;0.019594396002743215
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Carrossiers automobiles;69;0.006760066620946409
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Charpentiers (mÃ©tal et bois);54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Chefs cuisiniers;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Chefs de projet et directeurs de service informatique;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Coiffeurs, esthÃ©ticiens;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs d'engins agricoles ou forestiers;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs d'engins du bÃ¢timent et des travaux publics;96;0.009405310081316743
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs de transport en commun sur route;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs de travaux et chefs de chantier non cadres;72;0.007053982560987558
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs de vÃ©hicules lÃ©gers;48;0.004702655040658372
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;73;0.007151954541001274
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs et livreurs sur courte distance (hors distribution de documents);297;0.029097678064073675
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Conducteurs routiers;339;0.03321250122464975
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Couvreurs;87;0.008523562261193298
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Cuisiniers;484;0.047418438326638584
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Dentistes;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Dessinateurs en bÃ¢timent et en travaux publics;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;189;0.01851670422259234
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Eleveurs;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s administratifs et commerciaux des transports;27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s de l'hÃ´tellerie;429;0.0420299794258842
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s de la comptabilitÃ©;108;0.010580973841481336
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s de libre service;581;0.05692172038796904
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s des services commerciaux;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s des services divers;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s du tourisme et agent de billetterie des transports;32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s et professions intermÃ©diaires de l'immobilier;50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;EmployÃ©s et techniciens commerciaux des assurances;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Experts de la banque;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Facteurs et distributeurs de documents (non cadres);23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Formateurs;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Infirmiers et sages-femmes;207;0.02028019986283923
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);127;0.012442441461741942
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs et cadres de fabrication et de la production;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;DrÃ´me;IngÃ©nieurs, cadres techniques de l'agriculture;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Jardiniers des espaces verts et naturels;140;0.013716077201920251
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;153;0.01498971294209856
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;121;0.011854609581659646
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Mainteniciens en biens Ã©lectrodomestiques;45;0.004408739100617224
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;176;0.01724306848241403
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;119;0.011658665621632213
Auvergne-RhÃ´ne-Alpes;DrÃ´me;MaraÃ®chers et horticulteurs;445;0.043597531106103656
Auvergne-RhÃ´ne-Alpes;DrÃ´me;MaÃ§ons peu qualifiÃ©s;46;0.0045067110806309395
Auvergne-RhÃ´ne-Alpes;DrÃ´me;MaÃ§ons qualifiÃ©s;123;0.012050553541687077
Auvergne-RhÃ´ne-Alpes;DrÃ´me;MaÃ®trise des magasins;70;0.006858038600960126
Auvergne-RhÃ´ne-Alpes;DrÃ´me;MÃ©decins;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouviers peu qualifiÃ©s des industries agro-alimentaires;421;0.041246203585774466
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouviers qualifiÃ©s des industries agro-alimentaires;284;0.027824042323895366
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de l'assainissement et du traitement des dÃ©chets;82;0.008033702361124719
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de la construction en bÃ©ton;83;0.008131674341138434
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;56;0.0054864308807681
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;192;0.018810620162633487
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers du conditionnement, du tri et de l'emballage;77;0.007543842461056138
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers en chaudronnerie et tÃ´lerie;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers en peinture en bÃ¢timent;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;45;0.004408739100617224
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers mÃ©caniciens de vÃ©hicules;291;0.02850984618399138
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s de conduite d'installation de production de mÃ©taux;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;101;0.009895169981385324
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;54;0.005290486920740668
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers polyvalents d'entretien du bÃ¢timent;53;0.005192514940726952
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s des industries chimiques et plastiques;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;130;0.01273635740178309
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;100;0.009797198001371608
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;153;0.01498971294209856
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers, techniciens et agents de maÃ®trise de l'imprimerie;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers, techniciens et agents de maÃ®trise du textile;50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;88;0.008621534241207015
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Personnels de mÃ©nage chez des particuliers;415;0.04065837170569217
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Pharmaciens;22;0.0021553835603017536
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;221;0.021651807583031254
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Plombiers chauffagistes;113;0.011070833741549917
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professeurs du secondaire;61;0.0059762907808366805
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professionnels de l'action sociale;81;0.007935730381111002
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professionnels de l'animation socioculturelle;611;0.059860879788380526
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professionnels des spectacles;104;0.010189085921426472
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professionnels du droit;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professionnels du travail de la pierre et des matÃ©riaux associÃ©s;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;DrÃ´me;ReprÃ©sentants auprÃ¨s des particuliers;39;0.003820907220534927
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Responsable du magasinage et de la logistique (non cadres);11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;DrÃ´me;RÃ©gleurs;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;DrÃ´me;SecrÃ©taires bureautiques et assimilÃ©s;201;0.01969236798275693
Auvergne-RhÃ´ne-Alpes;DrÃ´me;SecrÃ©taires de direction;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Serveurs de cafÃ©s restaurants;576;0.05643186048790046
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Soudeurs;63;0.006172234740864113
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Sportifs et animateurs sportifs;138;0.013520133241892818
